Sample,Cluster1,Cluster2,Subspecies,Lat_final,Lon_final
AM001,8.73E-13,1,H. a. conferta,-35.26666667,149.1
AM002,0.999999999,7.00E-10,H. a. armigera,-35.26666667,149.1
AM003,2.06E-09,0.999999998,H. a. conferta,-35.26666667,149.1
AM004,1.72E-11,1,H. a. conferta,-35.26666667,149.1
AM005,8.56E-10,0.999999999,H. a. conferta,-35.26666667,149.1
AM006,1.25E-09,0.999999999,H. a. conferta,-35.26666667,149.1
AM007,4.68E-16,1,H. a. conferta,-19.56666667,147.4
AM009,7.64E-09,0.999999992,H. a. conferta,-24.86666667,152.35
AM010,2.51E-21,1,H. a. conferta,-21.9,149.8833333
AM011,1,3.42E-13,H. a. armigera,-27.88333333,151.2666667
AM013,2.29E-15,1,H. a. conferta,-27.46666667,153.0333333
AM014,3.23E-10,1,H. a. conferta,-23.36666667,150.5166667
AM015,7.24E-15,1,H. a. conferta,-33.83333333,148.6833333
AM016,1.93E-13,1,H. a. conferta,-18.65,146.1666667
AM017,2.33E-16,1,H. a. conferta,-18.65,146.1666667
AM018,8.36E-06,0.999991637,H. a. conferta,-18.65,146.1666667
AM019,2.61E-17,1,H. a. conferta,-13.98333333,143.55
AM020,4.13E-10,1,H. a. conferta,-13.98333333,143.55
AM021,1.06E-15,1,H. a. conferta,-13.98333333,143.55
AM022,1.25E-16,1,H. a. conferta,-13.98333333,143.55
AM023,1.07E-15,1,H. a. conferta,-13.98333333,143.55
AM024,5.21E-13,1,H. a. conferta,-13.98333333,143.55
AM025,8.46E-15,1,H. a. conferta,-13.98333333,143.55
AM026,2.89E-17,1,H. a. conferta,-17,145.4333333
AM027,4.14E-13,1,H. a. conferta,-17,145.4333333
AM028,4.07E-17,1,H. a. conferta,-13.98333333,143.55
AM029,5.33E-15,1,H. a. conferta,-12.43333333,130.9166667
AM030,7.82E-14,1,H. a. conferta,-12.46666667,130.8333333
AM031,1,2.13E-16,H. a. armigera,-12.43333333,130.9166667
AM032,3.07E-15,1,H. a. conferta,-12.61666667,131.25
AM033,1.90E-09,0.999999998,H. a. conferta,-15.65,128.7
AM034,5.25E-15,1,H. a. conferta,-15.65,128.7
AM035,9.73E-16,1,H. a. conferta,-15.65,128.7
AM036,1.49E-15,1,H. a. conferta,-15.65,128.7
AM037,9.50E-12,1,H. a. conferta,-15.65,128.7
AM038,6.49E-07,0.999999351,H. a. conferta,-15.65,128.7
AM039,7.63E-19,1,H. a. conferta,-15.76666667,128.7333333
AM040,2.74E-11,1,H. a. conferta,-15.76666667,128.7333333
AM041,4.13E-14,1,H. a. conferta,-15.76666667,128.7333333
AM042,1.21E-15,1,H. a. conferta,-15.76666667,128.7333333
AM043,1.98E-15,1,H. a. conferta,-15.65,128.7
AM044,4.03E-13,1,H. a. conferta,-15.65,128.7
AM045,8.85E-10,0.999999999,H. a. conferta,-35.35,149.2333333
AM047,1,4.32E-15,H. a. armigera,-34.26666667,150.7333333
AM048,2.45E-13,1,H. a. conferta,-36.34999847,148.5666656
AM049,4.29E-10,1,H. a. conferta,-16.41666667,130.9666667
AM050,1.01E-08,0.99999999,H. a. conferta,-14.46666667,132.2666667
AM051,1,1.43E-13,H. a. armigera,-12.58333333,132.8666667
AM052,7.77E-10,0.999999999,H. a. conferta,-16.4,131.0166667
AM053,3.22E-15,1,H. a. conferta,-17.86666667,146.1
AM054,0.999999842,1.58E-07,H. a. armigera,-15.46666667,145.2166667
AM055,4.51E-17,1,H. a. conferta,-15.5,145.25
AM056,1.40E-15,1,H. a. conferta,-14.03333333,136.6
AM058,3.77E-15,1,H. a. conferta,-12.31666667,133.3166667
AM060,2.25E-21,1,H. a. conferta,-17.26666667,145.4833333
AM061,1.62E-11,1,H. a. conferta,-17.26666667,145.4833333
AM062,2.53E-14,1,H. a. conferta,-17.26666667,145.4833333
AM063,7.95E-18,1,H. a. conferta,-27.55,151.9833333
AM064,9.40E-15,1,H. a. conferta,-27.35,151.1
AM065,1.52E-15,1,H. a. conferta,-27.35,151.1
AM066,2.45E-11,1,H. a. conferta,-27.55,151.9833333
AM067,5.75E-16,1,H. a. conferta,-12.35,130.8666667
AM068,1.32E-17,1,H. a. conferta,-15.03,133.08
AM069,9.14E-16,1,H. a. conferta,-15.66,130.21
AM070,4.78E-11,1,H. a. conferta,-15.96,129.55
AM071,6.88E-11,1,H. a. conferta,-15.96,129.55
AM073,1,1.10E-14,H. a. armigera,-15.96,129.55
AM074,9.06E-15,1,H. a. conferta,-28.35,145.75
AM075,1.29E-14,1,H. a. conferta,-11.68333333,142.7
AM076,0.999999907,9.27E-08,H. a. armigera,-12.66666667,142.6833333
AM077,3.04E-14,1,H. a. conferta,-11.75,142.5833333
AM078,1.89E-14,1,H. a. conferta,-11.68333333,142.7
AM079,4.03E-15,1,H. a. conferta,-13.66666667,142.6666667
AM081,1.88E-15,1,H. a. conferta,-12.66666667,142.6666667
AM082,1,3.25E-14,H. a. armigera,-12.66666667,142.6666667
AM084,3.97E-12,1,H. a. conferta,-15.18333333,143.8666667
AM085,7.39E-17,1,H. a. conferta,-11.75,142.5833333
AM086,5.45E-12,1,H. a. conferta,-11.75,142.5833333
AM087,1,7.06E-14,H. a. armigera,-11.75,142.58
AM088,3.54E-14,1,H. a. conferta,-27.93333333,145.7833333
AM089,7.40E-16,1,H. a. conferta,-14.86666667,125.8333333
AM090,6.17E-15,1,H. a. conferta,-14.86666667,125.8333333
AM092,2.66E-07,0.999999734,H. a. conferta,-15.76666667,128.7333333
AM093,1.19E-12,1,H. a. conferta,-15.48775,128.11890
AM095,6.90E-16,1,H. a. conferta,-15.48775,128.11890
AM096,3.59E-09,0.999999996,H. a. conferta,-15.48775,128.11890
AM097,1,1.02E-13,H. a. armigera,-15.48775,128.11890
AM099,6.55E-16,1,H. a. conferta,-32.93333333,151.7666667
AM100,9.20E-12,1,H. a. conferta,-15.48775,128.11890
AM101,3.98E-12,1,H. a. conferta,-19.86666667,146.6833333
AM102,2.03E-16,1,H. a. conferta,-19.86666667,146.6833333
AM103,4.88E-15,1,H. a. conferta,-19.86666667,146.6833333
AM104,1.19E-14,1,H. a. conferta,-19.86666667,146.6833333
AM105,6.89E-15,1,H. a. conferta,-15.77412,128.7383
AM106,1.17E-15,1,H. a. conferta,-15.77412,128.7383
AM107,1.30E-11,1,H. a. conferta,-15.77412,128.7383
AM108,4.56E-13,1,H. a. conferta,-15.77412,128.7383
AM109,1.78E-13,1,H. a. conferta,-15.77412,128.7383
AM110,1.58E-19,1,H. a. conferta,-15.77412,128.7383
AM111,5.16E-17,1,H. a. conferta,-15.77412,128.7383
AM112,1,1.71E-10,H. a. armigera,-15.77412,128.7383
AM113,3.95E-19,1,H. a. conferta,-15.77412,128.7383
AM114,5.53E-12,1,H. a. conferta,-33.81666667,151.0333333
AM115,5.91E-17,1,H. a. conferta,-33.6,150.8
AM116,2.88E-15,1,H. a. conferta,-33.6,150.8
AM117,4.42E-14,1,H. a. conferta,-29.65,150.3166667
AM119,4.62E-20,1,H. a. conferta,-17.26666667,145.4833333
AM120,4.60E-15,1,H. a. conferta,-30.2,149.6
AM121,7.80E-17,1,H. a. conferta,-37.38333333,145.1
AM123,2.05E-18,1,H. a. conferta,-15.77412,128.7383
AM125,3.33E-12,1,H. a. conferta,-15.77412,128.7383
AM126,1.79E-15,1,H. a. conferta,-15.77412,128.7383
AM127,1,1.27E-13,H. a. armigera,-15.77412,128.7383
AM128,5.40E-16,1,H. a. conferta,-15.77412,128.7383
AM130,1.19E-15,1,H. a. conferta,-15.77412,128.7383
AM131,1.52E-14,1,H. a. conferta,-15.77412,128.7383
AM132,1.08E-16,1,H. a. conferta,-15.77412,128.7383
AM133,2.86E-09,0.999999997,H. a. conferta,-30.2,149.6
AM135,2.33E-13,1,H. a. conferta,-33.6,150.8
AM136,6.58E-11,1,H. a. conferta,-27.56666667,152.2833333
AM137,2.40E-11,1,H. a. conferta,-27.56666667,152.2833333
AM138,1.04E-15,1,H. a. conferta,-27.56666667,152.2833333
AM139,7.91E-08,0.999999921,H. a. conferta,-15.77412,128.7383
AM141,2.16E-08,0.999999978,H. a. conferta,-17,145.4333333
AM142,8.78E-12,1,H. a. conferta,-17,145.4333333
AM143,3.74E-14,1,H. a. conferta,-17,145.4333333
AM144,7.91E-12,1,H. a. conferta,-17,145.4333333
AM145,1.29E-09,0.999999999,H. a. conferta,-30.2,149.6
AM146,5.70E-14,1,H. a. conferta,-17.26666667,145.4833333
AM147,8.04E-15,1,H. a. conferta,-33.81666667,151.0333333
AM149,1.26E-10,1,H. a. conferta,-33.81666667,151.0333333
AM150,4.58E-13,1,H. a. conferta,-33.81666667,151.0333333
AM151,1.33E-11,1,H. a. conferta,-33.81666667,151.0333333
AM152,2.34E-16,1,H. a. conferta,-33.81666667,151.0333333
AM153,6.80E-15,1,H. a. conferta,-33.81666667,151.0333333
AM154,4.59E-09,0.999999995,H. a. conferta,-33.81666667,151.0333333
AM156,7.20E-10,0.999999999,H. a. conferta,-33.81666667,151.0333333
AM157,6.04E-15,1,H. a. conferta,-27.46666667,153.0333333
AM158,4.40E-10,1,H. a. conferta,-27.46666667,153.0333333
AM159,6.81E-14,1,H. a. conferta,-27.46666667,153.0333333
AM161,1.80E-20,1,H. a. conferta,-32.2336,115.8005
AM164,4.80E-08,0.999999952,H. a. conferta,-32.2336,115.8005
AM165,2.22E-10,1,H. a. conferta,-32.2336,115.8005
AM166,3.44E-05,0.9999656,H. a. conferta,-32.2336,115.8005
AM167,1.44E-15,1,H. a. conferta,-32.2336,115.8005
AM169,1,9.31E-14,H. a. armigera,-32.2336,115.8005
AM170,3.02E-10,1,H. a. conferta,-33.81666667,151.0333333
AM171,3.03E-14,1,H. a. conferta,-24.89161,113.6586
AM172,1.84E-10,1,H. a. conferta,-24.89161,113.6586
AM173,1.78E-09,0.999999998,H. a. conferta,-24.89161,113.6586
AM174,1.07E-16,1,H. a. conferta,-24.89161,113.6586
AM176,8.81E-12,1,H. a. conferta,-24.89161,113.6586
AM177,1.87E-15,1,H. a. conferta,-24.89161,113.6586
AM178,1.22E-17,1,H. a. conferta,-24.89161,113.6586
AM179,8.95E-15,1,H. a. conferta,-24.89161,113.6586
AM180,6.67E-17,1,H. a. conferta,-24.89161,113.6586
AM182,9.05E-13,1,H. a. conferta,-32.2336,115.8005
AM184,3.75E-17,1,H. a. conferta,-32.2336,115.8005
AM185,1,2.03E-12,H. a. armigera,-32.2336,115.8005
AM186,5.43E-15,1,H. a. conferta,-32.2336,115.8005
AM187,4.23E-09,0.999999996,H. a. conferta,-32.2336,115.8005
AM188,3.51E-15,1,H. a. conferta,-27.56666667,151.45
AM189,6.79E-09,0.999999993,H. a. conferta,-27.56666667,151.45
AM190,4.18E-15,1,H. a. conferta,-27.56666667,151.45
AM191,4.72E-15,1,H. a. conferta,-27.46666667,153.0333333
AM192,1.16E-16,1,H. a. conferta,-27.55,151.3833333
AM193,3.72E-15,1,H. a. conferta,-37.62,144.97
AM196,3.57E-10,1,H. a. conferta,-27.66666667,152.2333333
AM197,2.03E-12,1,H. a. conferta,-27.66666667,152.2333333
AM198,1.38E-12,1,H. a. conferta,-34.6,146.35
AM199,3.02E-08,0.99999997,H. a. conferta,-34.5,144.85
AM201,3.22E-09,0.999999997,H. a. conferta,-27.35,151.1
AM202,1.84E-15,1,H. a. conferta,-27.35,151.1
AM203,9.39E-21,1,H. a. conferta,-27.35,151.1
AM204,5.10E-11,1,H. a. conferta,-27.35,151.1
AM205,0.999929611,7.04E-05,H. a. armigera,-27.35,151.1
AM206,5.86E-12,1,H. a. conferta,-20.73333333,139.4833333
AM207,2.07E-10,1,H. a. conferta,-20.73333333,139.4833333
AM208,1,1.65E-12,H. a. armigera,-20.73333333,139.4833333
AM214,0.999999839,1.61E-07,H. a. armigera,-27.88333333,151.2666667
AM215,4.33E-16,1,H. a. conferta,-27.88333333,151.2666667
AM217,1.63E-13,1,H. a. conferta,-27.88333333,151.2666667
AM221,6.09E-15,1,H. a. conferta,-30.2,149.6
AM222,3.63E-11,1,H. a. conferta,-30.2,149.6
AM227,3.87E-15,1,H. a. conferta,-30.2,149.6
AM228,2.62E-11,1,H. a. conferta,-30.2,149.6
AM229,1.22E-14,1,H. a. conferta,-30.2,149.6
AM230,8.19E-10,0.999999999,H. a. conferta,-30.2,149.6
AM231,2.37E-16,1,H. a. conferta,-30.2,149.6
AM233,7.17E-08,0.999999928,H. a. conferta,-30.2,149.6
AM235,8.22E-20,1,H. a. conferta,-17.26666667,145.4833333
AM237,4.76E-14,1,H. a. conferta,-33.88333333,151.2166667
AM244,2.54E-16,1,H. a. conferta,-35,150.75
AM245,1.34E-14,1,H. a. conferta,-35,150.75
AM246,8.62E-14,1,H. a. conferta,-35,150.75
AM249,2.58E-12,1,H. a. conferta,-33.88333333,151.2166667
AM250,2.74E-17,1,H. a. conferta,-33.88333333,151.2166667
AM252,2.89E-13,1,H. a. conferta,-17.08333333,145.7666667
AM253,2.46E-15,1,H. a. conferta,-17.08333333,145.7666667
AM262,5.62E-16,1,H. a. conferta,-17.08333333,145.7666667
AM265,3.67E-16,1,H. a. conferta,-17.26666667,145.4833333
AM271,4.17E-15,1,H. a. conferta,-16.91666667,145.7666667
AM275,2.80E-09,0.999999997,H. a. conferta,30.3324,149.7812
CA002,6.72E-17,1,H. a. conferta,30.3324,149.7812
CA003,1.70E-15,1,H. a. conferta,30.3324,149.7812
CA004,5.57E-15,1,H. a. conferta,30.3324,149.7812
CA005,1.02E-14,1,H. a. conferta,30.3324,149.7812
CA006,7.12E-15,1,H. a. conferta,30.3324,149.7812
CA007,1,8.20E-14,H. a. armigera,30.3324,149.7812
CA008,1,3.29E-14,H. a. armigera,30.3324,149.7812
CA009,5.47E-15,1,H. a. conferta,30.3324,149.7812
CA010,1.40E-15,1,H. a. conferta,30.3324,149.7812
CA011,4.12E-15,1,H. a. conferta,30.3324,149.7812
CA012,1,2.54E-14,H. a. armigera,30.3324,149.7812
CA013,1,4.84E-14,H. a. armigera,30.3324,149.7812
CA014,1.83E-15,1,H. a. conferta,30.3324,149.7812
CA015,4.89E-15,1,H. a. conferta,30.3324,149.7812
CA016,5.87E-15,1,H. a. conferta,30.3324,149.7812
CA017,1,8.32E-14,H. a. armigera,30.3324,149.7812
CA018,1,4.90E-14,H. a. armigera,30.3324,149.7812
CA019,4.69E-15,1,H. a. conferta,30.3324,149.7812
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,