Sample.ID,Percent.Mitogenome.Coverage,Year.of.collection,Australian.State.Territory.of.Collection,Latitude,Longitude
AM001,12.5757,1953,ACT,-35.26666667,149.1
AM002,45.3704,1955,ACT,-35.26666667,149.1
AM003,6.555,1958,ACT,-35.26666667,149.1
AM005,13.892,1960,ACT,-35.26666667,149.1
AM006,25.9986,1965,ACT,-35.26666667,149.1
AM007,15.9249,1953,QLD,-19.56666667,147.4
AM009,33.0423,1954,QLD,-24.86666667,152.35
AM010,28.7287,1955,QLD,-21.9,149.8833333
AM011,70.1766,1957,QLD,-27.88333333,151.2666667
AM012,0,1957,QLD,-27.86666667,151.2666667
AM013,45.9308,1958,QLD,-27.46666667,153.0333333
AM014,5.4473,1958,QLD,-23.36666667,150.5166667
AM015,16.1791,1960,QLD,-33.83333333,148.6833333
AM016,80.3219,1961,QLD,-18.65,146.1666667
AM017,51.124,1961,QLD,-18.65,146.1666667
AM018,60.6242,1961,QLD,-18.65,146.1666667
AM019,51.1175,1961,QLD,-13.98333333,143.55
AM020,45.4551,1961,QLD,-13.98333333,143.55
AM021,55.4962,1962,QLD,-13.98333333,143.55
AM022,74.5879,1962,QLD,-13.98333333,143.55
AM023,44.3865,1962,QLD,-13.98333333,143.55
AM024,94.73513,1962,QLD,-13.98333333,143.55
AM025,53.2156,1962,QLD,-13.98333333,143.55
AM026,45.8852,1962,QLD,-17,145.4333333
AM027,74.6074,1963,QLD,-17,145.4333333
AM028,87.8804,1963,QLD,-13.98333333,143.55
AM029,74.0992,1956,NT,-12.43333333,130.9166667
AM030,69.6553,1956,NT,-12.46666667,130.8333333
AM031,90.30429,1956,NT,-12.43333333,130.9166667
AM032,15.332,1959,NT,-12.61666667,131.25
AM033,67.062,1956,WA,-15.65,128.7
AM034,40.4183,1956,WA,-15.65,128.7
AM035,78.7776,1957,WA,-15.65,128.7
AM036,30.7682,1957,WA,-15.65,128.7
AM037,19.4826,1957,WA,-15.65,128.7
AM038,11.8069,1957,WA,-15.65,128.7
AM039,40.7115,1962,WA,-15.76666667,128.7333333
AM040,6.5746,1969,WA,-15.76666667,128.7333333
AM041,13.6639,1969,WA,-15.76666667,128.7333333
AM042,45.7744,1969,WA,-15.76666667,128.7333333
AM043,25.562,1969,WA,-15.65,128.7
AM044,18.9027,1970,WA,-15.65,128.7
AM045,36.6521,1973,NSW,-35.35,149.2333333
AM046,0,1973,NSW,-35.33333333,149.25
AM047,43.2658,1976,NSW,-34.26666667,150.7333333
AM049,27.8491,1973,NT,-16.41666667,130.9666667
AM050,10.0345,1973,NT,-14.46666667,132.2666667
AM051,46.1067,1973,NT,-12.58333333,132.8666667
AM052,45.0837,1973,NT,-16.4,131.0166667
AM053,21.1051,1977,QLD,-17.86666667,146.1
AM054,36.6261,1977,QLD,-15.46666667,145.2166667
AM055,24.0373,1977,QLD,-15.5,145.25
AM056,91.03408,1982,NT,-14.03333333,136.6
AM057,0,1982,NT,-12.31666667,133.3166667
AM058,80.2828,1982,NT,-12.31666667,133.3166667
AM059,0,1980,QLD,-16.66666667,145.6333333
AM060,37.5643,1982,QLD,-17.26666667,145.4833333
AM061,51.1566,1982,QLD,-17.26666667,145.4833333
AM062,51.1305,1982,QLD,-17.26666667,145.4833333
AM063,84.2705,1983,QLD,-27.55,151.9833333
AM064,20.0039,1984,QLD,-27.35,151.1
AM065,26.989,1985,QLD,-27.35,151.1
AM066,20.2645,1985,QLD,-27.55,151.9833333
AM067,50.2053,1991,NT,-12.35,130.8666667
AM074,86.7792,1990,QLD,-28.35,145.75
AM075,74.855,1990,QLD,-11.68333333,142.7
AM076,39.5061,1992,QLD,-12.66666667,142.6833333
AM077,66.2931,1993,QLD,-11.75,142.5833333
AM078,87.118,1993,QLD,-11.68333333,142.7
AM079,84.7723,1993,QLD,-13.66666667,142.6666667
AM080,0,1993,QLD,-12.66666667,142.6666667
AM081,80.6933,1993,QLD,-12.66666667,142.6666667
AM082,81.0191,1993,QLD,-12.66666667,142.6666667
AM083,18.6291,1993,QLD,-14.68333333,142.2666667
AM084,7.1871,1993,QLD,-15.18333333,143.8666667
AM085,90.62357,1993,QLD,-11.75,142.5833333
AM086,31.687,1993,QLD,-11.75,142.5833333
AM088,90.44113,1995,QLD,-27.93333333,145.7833333
AM089,36.1308,1988,WA,-14.86666667,125.8333333
AM090,78.2368,1988,WA,-14.86666667,125.8333333
AM091,49.7557,1988,WA,-15,125.35
AM099,47.8335,1961,NSW,-32.93333333,151.7666667
AM101,62.0903,1962,QLD,-19.86666667,146.6833333
AM102,20.6555,1962,QLD,-19.86666667,146.6833333
AM103,26.3309,1962,QLD,-19.86666667,146.6833333
AM104,30.5988,1962,QLD,-19.86666667,146.6833333
AM114,19.0721,1964,NSW,-33.81666667,151.0333333
AM115,32.6057,1964,NSW,-33.6,150.8
AM116,37.7533,1964,NSW,-33.6,150.8
AM117,24.5129,1965,NSW,-29.65,150.3166667
AM118,0,1965,QLD,-17.26666667,145.4833333
AM119,53.0266,1966,QLD,-17.26666667,145.4833333
AM120,30.5467,1968,NSW,-30.2,149.6
AM121,43.2202,1973,VIC,-37.38333333,145.1
AM133,18.2251,1969,NSW,-30.2,149.6
AM134,0,1969,NSW,-32.23333333,148.25
AM135,10.2235,1969,NSW,-33.6,150.8
AM136,28.7809,1969,QLD,-27.56666667,152.2833333
AM137,21.0334,1969,QLD,-27.56666667,152.2833333
AM138,36.4762,1969,QLD,-27.56666667,152.2833333
AM140,0,1970,NSW,-28.83333333,153.4333333
AM141,12.6865,1970,QLD,-17,145.4333333
AM142,11.0706,1970,QLD,-17,145.4333333
AM143,32.7426,1970,QLD,-17,145.4333333
AM144,12.5823,1970,QLD,-17,145.4333333
AM145,10.7839,1971,NSW,-30.2,149.6
AM146,8.4446,1972,QLD,-17.26666667,145.4833333
AM147,16.557,1974,NSW,-33.81666667,151.0333333
AM148,0,1974,NSW,-33.81666667,151.0333333
AM149,10.1192,1974,NSW,-33.81666667,151.0333333
AM150,7.7149,1974,NSW,-33.81666667,151.0333333
AM151,24.8062,1974,NSW,-33.81666667,151.0333333
AM152,15.1951,1974,NSW,-33.81666667,151.0333333
AM153,14.5696,1974,NSW,-33.81666667,151.0333333
AM154,6.5681,1974,NSW,-33.81666667,151.0333333
AM155,0,1975,NSW,-28.73333333,153.5
AM156,10.7317,1975,NSW,-33.81666667,151.0333333
AM157,20.5773,1976,QLD,-27.46666667,153.0333333
AM158,8.2883,1977,QLD,-27.46666667,153.0333333
AM159,15.1365,1977,QLD,-27.46666667,153.0333333
AM160,0,1977,QLD,-27.46666667,153.0333333
AM170,6.9981,1978,NSW,-33.81666667,151.0333333
AM188,58.4218,1979,QLD,-27.56666667,151.45
AM189,8.8552,1979,QLD,-27.56666667,151.45
AM190,30.5532,1979,QLD,-27.56666667,151.45
AM191,13.8333,1979,QLD,-27.46666667,153.0333333
AM192,16.2768,1979,QLD,-27.55,151.3833333
AM194,0,1979,QLD,-27.55,151.3833333
AM195,0,1979,QLD,-27.66666667,152.2333333
AM196,7.8582,1979,QLD,-27.66666667,152.2333333
AM197,6.5615,1979,QLD,-27.66666667,152.2333333
AM198,25.0147,1981,NSW,-34.6,146.35
AM199,11.4811,1982,NSW,-34.5,144.85
AM200,0,1985,QLD,-27.35,151.1
AM201,5.2518,1985,QLD,-27.35,151.1
AM202,16.2833,1985,QLD,-27.35,151.1
AM203,54.8446,1985,QLD,-27.35,151.1
AM204,21.3332,1985,QLD,-27.35,151.1
AM205,8.979,1985,QLD,-27.35,151.1
AM206,19.4826,1987,QLD,-20.73333333,139.4833333
AM207,21.1181,1987,QLD,-20.73333333,139.4833333
AM208,34.2803,1987,QLD,-20.73333333,139.4833333
AM209,0,1989,QLD,-19.56666667,147.4
AM210,0,1989,QLD,-19.56666667,147.4
AM211,0,1989,QLD,-19.56666667,147.4
AM213,0,1990,QLD,-27.88333333,151.2666667
AM214,34.7625,1990,QLD,-27.88333333,151.2666667
AM215,42.8357,1990,QLD,-27.88333333,151.2666667
AM216,0,1990,QLD,-27.88333333,151.2666667
AM217,6.9199,1990,QLD,-27.88333333,151.2666667
AM218,0,1990,QLD,-27.88333333,151.2666667
AM219,0,1993,NSW,-30.83333333,152.9333333
AM220,0,2015,NSW,-30.2,149.6
AM221,9.4481,2015,NSW,-30.2,149.6
AM222,7.8387,2015,NSW,-30.2,149.6
AM223,0,2015,NSW,-30.2,149.6
AM224,0,2015,NSW,-30.2,149.6
AM225,0,2015,NSW,-30.2,149.6
AM226,0,2015,NSW,-30.2,149.6
AM227,17.1564,2015,NSW,-30.2,149.6
AM228,8.9399,2015,NSW,-30.2,149.6
AM229,17.3063,2015,NSW,-30.2,149.6
AM230,8.8486,2015,NSW,-30.2,149.6
AM231,8.2101,2015,NSW,-30.2,149.6
AM232,0,2015,NSW,-30.2,149.6
AM233,10.3864,2015,NSW,-30.2,149.6
AM234,0,2015,NSW,-30.2,149.6
AM235,31.4459,1903,QLD,-17.26666667,145.4833333
AM236,0,1907,QLD,-27.46666667,153.0333333
AM237,14.4849,1910,NSW,-33.88333333,151.2166667
AM239,0,1914,NSW,-33.88333333,151.2166667
AM240,0,1914,NSW,-33.88333333,151.2166667
AM241,0,1914,NSW,-33.88333333,151.2166667
AM242,0,1914,NSW,-33.88333333,151.2166667
AM243,0,1914,NSW,-33.88333333,151.2166667
AM244,55.0531,1917,NSW,-35,150.75
AM245,33.3094,1918,NSW,-35,150.75
AM246,16.9935,1918,NSW,-35,150.75
AM247,0,1920,NSW,-35,150.75
AM248,0,1922,NSW,-33.88333333,151.2166667
AM249,25.5164,1923,NSW,-33.88333333,151.2166667
AM250,27.3799,1923,NSW,-33.88333333,151.2166667
AM251,0,1923,QLD,-17.08333333,145.7666667
AM252,9.0115,1923,QLD,-17.08333333,145.7666667
AM253,8.6792,1925,QLD,-17.08333333,145.7666667
AM254,0,1928,NSW,-28.75,153.4
AM255,0,1928,QLD,-27.56666667,152.2833333
AM256,0,1928,QLD,-27.88333333,151.2666667
AM257,0,1929,NSW,-28.75,153.4
AM258,0,1929,NSW,-33.4,151.35
AM259,0,1929,NSW,-33.4,151.35
AM260,0,1929,NSW,-33.88333333,151.2166667
AM261,0,1929,QLD,-17.08333333,145.7666667
AM262,19.9518,1929,QLD,-17.08333333,145.7666667
AM263,0,1929,QLD,-17.08333333,145.7666667
AM264,0,1929,QLD,-17.08333333,145.7666667
AM265,18.414,1932,QLD,-17.26666667,145.4833333
AM266,0,1937,QLD,-24.4,150.5166667
AM267,0,1937,QLD,-24.4,150.5166667
AM268,0,1937,QLD,-24.4,150.5166667
AM269,0,1939,QLD,-27.48333333,152.9833333
AM270,0,1944,QLD,-19.66666667,147.4166667
AM271,11.6375,1950,QLD,-16.91666667,145.7666667
AM272,0,1950,QLD,-16.91666667,145.7666667
AM276,0,2015,LAB,-30.2,149.6
AM277,0,1959,QLD,-19.56666667,147.4
AM278,0,1959,QLD,-19.56666667,147.4
AM279,0,1959,QLD,-19.56666667,147.4