Sample.ID,Country of Origin,State,Locality,Percent.Mitogenome.Coverage
CA003,AUS,NSW,,99.41054541
CA004,AUS,NSW,,99.3522477
CA005,AUS,NSW,,99.41054541
CA006,AUS,NSW,,99.41054541
CA008,AUS,NSW,,99.41054541
CA009,AUS,NSW,,99.41054541
CA010,AUS,NSW,,99.40406788
CA012,AUS,NSW,,99.41054541
CA013,AUS,NSW,,99.41054541
CA016,AUS,NSW,,99.41054541
CA017,AUS,NSW,,99.41054541
CA018,AUS,NSW,,99.41054541
CA019,AUS,NSW,,99.41054541
CA007,BRA,MAG,,99.37168027
CA008,BRA,MAG,,99.41054541
CA002,IND,,,99.41054541
CA004,IND,MAH,Yav,99.41054541
CA005,IND,MAH,Yav,99.41054541
CA002,MAD,VAK,Ant,99.41054541
CA003,MAD,VAK,Ant,99.41054541
CA004,MAD,VAK,Ant,99.41054541
CA001,SPA,AND,Sev,99.39759036
AM001,AUS,ACT,Blm,12.47570929
AM002,AUS,ACT,Blm,44.85684674
AM003,AUS,ACT,Blm,6.451612903
AM004,AUS,ACT,Blm,40.45213111
AM005,AUS,ACT,Blm,13.71291618
AM006,AUS,ACT,Blm,25.65099106
AM007,AUS,QLD,Ayr,15.70799326
AM009,AUS,QLD,Bun,32.69853608
AM010,AUS,QLD,Marl,28.43632595
AM011,AUS,QLD,Mil,69.56211945
AM013,AUS,QLD,Bri,45.42039124
AM014,AUS,QLD,Roc,5.382821609
AM015,AUS,QLD,Cow,15.95413914
AM016,AUS,QLD,Ing,79.69944293
AM017,AUS,QLD,Ing,50.5635445
AM018,AUS,QLD,Ing,60.04663817
AM019,AUS,QLD,Cay,50.66070735
AM020,AUS,QLD,Cay,44.9863972
AM021,AUS,QLD,Cay,54.99417023
AM022,AUS,QLD,Cay,74.01217774
AM023,AUS,QLD,Cay,43.94999352
AM024,AUS,QLD,Cay,94.14431921
AM025,AUS,QLD,Cay,52.75294727
AM026,AUS,QLD,Mar,45.3815261
AM027,AUS,QLD,Mar,73.99274517
AM028,AUS,QLD,Cay,87.29109988
AM029,AUS,NT,Ber,73.54579609
AM030,AUS,NT,Lar,68.9856199
AM031,AUS,NT,Ber,89.69426091
AM032,AUS,NT,Hud,15.0991061
AM033,AUS,WA,Kim,66.47234098
AM034,AUS,WA,Kim,40.0570022
AM035,AUS,WA,Kim,78.17722503
AM036,AUS,WA,Kim,30.48322322
AM037,AUS,WA,Kim,19.26415339
AM038,AUS,WA,Krs,11.64658635
AM039,AUS,WA,Kun,40.31610312
AM040,AUS,WA,Kun,6.484000518
AM041,AUS,WA,Kun,13.46677031
AM042,AUS,WA,Kun,45.18720041
AM043,AUS,WA,Kim,25.2105195
AM044,AUS,WA,Kim,18.68765384
AM045,AUS,NSW,Que,36.2546962
AM047,AUS,NSW,Wil,42.816427
AM048,AUS,NSW,Sac,44.07306646
AM049,AUS,NT,Vrd,27.49708511
AM050,AUS,NT,Kat,9.917087706
AM051,AUS,NT,Mac,45.72483482
AM052,AUS,NT,Vrd,44.52649307
AM053,AUS,QLD,Mib,20.88353414
AM054,AUS,QLD,Coo,36.23526364
AM055,AUS,QLD,Coo,23.80489701
AM056,AUS,NT,Gro,90.43269854
AM058,AUS,NT,Nab,79.66705532
AM060,AUS,QLD,Ath,37.0708641
AM061,AUS,QLD,Ath,50.61536468
AM062,AUS,QLD,Ath,50.61536468
AM063,AUS,QLD,Too,83.65720948
AM064,AUS,QLD,Lbr,19.74349009
AM065,AUS,QLD,Lbr,26.64205208
AM066,AUS,QLD,Too,20.00906853
AM067,AUS,NT,Drp,49.68260137
AM068,AUS,NT,Mat,8.375437233
AM069,AUS,NT,Tic,22.2243814
AM070,AUS,NT,Pin,18.05285659
AM071,AUS,NT,Pin,29.31079155
AM073,AUS,NT,Hud,83.17787278
AM074,AUS,QLD,Cun,86.18992097
AM075,AUS,QLD,Cun,74.23241353
AM076,AUS,QLD,Bad,39.05946366
AM077,AUS,QLD,Hea,65.64969556
AM078,AUS,QLD,Hea,86.51379712
AM079,AUS,QLD,Rok,84.15597875
AM081,AUS,QLD,Bad,80.07513927
AM082,AUS,QLD,Bad,80.42492551
AM084,AUS,QLD,Har,7.125275295
AM085,AUS,QLD,Hea,89.97927193
AM086,AUS,QLD,Hea,31.3512113
AM087,AUS,QLD,Hea,83.61186682
AM088,AUS,QLD,Mis,89.81085633
AM089,AUS,WA,Mip,35.74944941
AM090,AUS,WA,Mip,77.64606814
AM092,AUS,WA,Kun,13.0716414
AM093,AUS,WA,Krs,13.95258453
AM095,AUS,WA,Krs,30.86539707
AM096,AUS,WA,Krs,7.22243814
AM097,AUS,WA,Krs,23.87614976
AM099,AUS,NSW,New,47.37012566
AM100,AUS,WA,Krs,10.07902578
AM101,AUS,QLD,Mav,61.56885607
AM102,AUS,QLD,Mav,20.41067496
AM103,AUS,QLD,Mav,26.0007773
AM104,AUS,QLD,Mav,30.26946496
AM105,AUS,WA,Kun,37.8028242
AM106,AUS,WA,Kun,32.80217645
AM107,AUS,WA,Kun,30.86539707
AM108,AUS,WA,Kun,27.16025392
AM109,AUS,WA,Kun,27.26389429
AM110,AUS,WA,Kun,49.94170229
AM111,AUS,WA,Kun,25.81940666
AM112,AUS,WA,Kun,35.24420262
AM113,AUS,WA,Kun,32.91877186
AM114,AUS,NSW,Ryd,18.85606944
AM115,AUS,NSW,Win,32.27749709
AM116,AUS,NSW,Win,37.44656044
AM117,AUS,NSW,Mya,24.28423371
AM119,AUS,QLD,Ath,52.57157663
AM120,AUS,NSW,Nars,30.21764477
AM121,AUS,VIC,Reh,42.78403938
AM123,AUS,WA,Kun,32.54955305
AM125,AUS,WA,Kun,7.073455111
AM126,AUS,WA,Kun,18.65526623
AM127,AUS,WA,Kun,32.99650214
AM128,AUS,WA,Kun,60.79803083
AM130,AUS,WA,Kun,20.79284881
AM131,AUS,WA,Kun,22.23085892
AM132,AUS,WA,Kun,27.43878741
AM133,AUS,NSW,Nars,17.98160383
AM135,AUS,NSW,Win,10.11789092
AM136,AUS,QLD,Gat,28.49462366
AM137,AUS,QLD,Gat,20.75398368
AM138,AUS,QLD,Gat,36.11866822
AM139,AUS,WA,Kun,20.74750615
AM141,AUS,QLD,Mar,12.534007
AM142,AUS,QLD,Mar,10.96644643
AM143,AUS,QLD,Mar,32.42648011
AM144,AUS,QLD,Mar,12.44332167
AM145,AUS,NSW,Nars,10.6749579
AM146,AUS,QLD,Ath,8.343049618
AM147,AUS,NSW,Ryd,16.38165565
AM149,AUS,NSW,Ryd,10.01425055
AM150,AUS,NSW,Ryd,7.636999611
AM151,AUS,NSW,Ryd,24.53037958
AM152,AUS,NSW,Ryd,15.02785335
AM153,AUS,NSW,Ryd,14.41248866
AM154,AUS,NSW,Ryd,6.496955564
AM156,AUS,NSW,Ryd,10.5907501
AM157,AUS,QLD,Bri,20.24225936
AM158,AUS,QLD,Bri,8.148723928
AM159,AUS,QLD,Bri,14.96955564
AM161,AUS,WA,Med,18.169452
AM164,AUS,WA,Spe,5.337478948
AM165,AUS,WA,Spe,16.18085244
AM166,AUS,WA,Spe,17.59942998
AM167,AUS,WA,Spe,13.18823682
AM169,AUS,WA,Spe,21.58958414
AM170,AUS,NSW,Ryd,6.943904651
AM171,AUS,WA,Car,13.81007903
AM172,AUS,WA,Car,8.504987693
AM173,AUS,WA,Car,8.297706957
AM174,AUS,WA,Car,34.78429848
AM176,AUS,WA,Car,10.51301982
AM177,AUS,WA,Car,34.15597875
AM178,AUS,WA,Car,23.99274517
AM179,AUS,WA,Car,55.92693354
AM180,AUS,WA,Car,36.61743749
AM182,AUS,WA,Med,17.37271667
AM184,AUS,WA,Med,35.85308978
AM185,AUS,WA,Med,48.34823164
AM186,AUS,WA,Med,39.17605908
AM187,AUS,WA,Med,5.000647752
AM188,AUS,QLD,Bon,57.9997409
AM189,AUS,QLD,Bon,8.725223475
AM190,AUS,QLD,Bon,30.28242
AM191,AUS,QLD,Bri,13.69996113
AM192,AUS,QLD,Nor,16.07073455
AM193,AUS,VIC,,5.764995466
AM196,AUS,QLD,Tec,7.773027594
AM197,AUS,QLD,Tec,6.484000518
AM198,AUS,NSW,Lee,24.78300298
AM199,AUS,NSW,Hay,11.35509781
AM201,AUS,QLD,Lbr,5.207928488
AM202,AUS,QLD,Lbr,16.09664464
AM203,AUS,QLD,Lbr,54.4500583
AM204,AUS,QLD,Lbr,21.11672496
AM205,AUS,QLD,Lbr,8.874206503
AM206,AUS,QLD,Mti,19.27063091
AM207,AUS,QLD,Mti,20.89001166
AM208,AUS,QLD,Mti,33.96813059
AM214,AUS,QLD,Mti,34.44746729
AM215,AUS,QLD,Mti,42.44073066
AM217,AUS,QLD,Mti,6.781966576
AM221,AUS,NSW,Nars,9.211037699
AM222,AUS,NSW,Nars,7.753595025
AM227,AUS,NSW,Nars,16.80917217
AM228,AUS,NSW,Nars,8.822386319
AM229,AUS,NSW,Nars,17.17191346
AM230,AUS,NSW,Nars,8.751133567
AM231,AUS,NSW,Nars,8.083948698
AM233,AUS,NSW,Nars,10.23448633
AM235,AUS,QLD,Ath,31.17631818
AM237,AUS,NSW,Syd,14.28941573
AM244,AUS,NSW,Jeb,54.51483353
AM245,AUS,NSW,Jeb,32.96411452
AM246,AUS,NSW,Jeb,16.78326208
AM249,AUS,NSW,Ros,25.2105195
AM250,AUS,NSW,Ros,27.0436585
AM252,AUS,QLD,Med,8.906594118
AM253,AUS,QLD,Med,8.414302371
AM262,AUS,QLD,Med,19.76292266
AM265,AUS,QLD,Ath,18.19536209
AM271,AUS,QLD,Cai,11.40691799
AM275,AUS,WA,Krs,8.984324394
CA002,AUS,NSW,,97.40251328
CA007,AUS,NSW,,99.37168027
CA011,AUS,NSW,,99.31338256
CA014,AUS,NSW,,99.38463532
CA015,AUS,NSW,,98.27050136
CA001,BRA,MAG,,95.38800363
CA002,BRA,MAG,,99.29394999
CA003,BRA,MAG,,99.29394999
CA004,BRA,MAG,,98.78222568
CA005,BRA,MAG,,98.96359632
CA006,BRA,GOI,Pdg,98.15390595
CA001,CHN,SHA,,51.26311698
CA002,CHN,SHA,,99.28747247
CA003,CHN,SHA,,74.09638554
CA004,CHN,SHA,,99.3522477
CA001,FRA,COR,,93.95647105
CA002,FRA,COR,,92.49255085
CA003,FRA,COR,,94.62365591
CA001,IND,PUN,Abo,99.38463532
CA003,IND,MAH,Yav,99.39759036
CA001,MAD,VAK,Ant,96.57986786
CA001,NZL,AUK,Auk,99.35872522
CA002,NZL,AUK,Auk,97.95310273
CA003,NZL,AUK,Auk,99.28099495
CA001,SEN,THI,Not,93.94999352
CA002,SEN,THI,Not,99.27451742
CA003,SEN,THI,Not,98.7887032
CA001,UGA,WAK,Kam,99.30042752
CA002,UGA,WAK,Kam,98.08913072
CA003,UGA,WAK,Kam,97.55797383
CA004,UGA,WAK,Kam,95.80904262